-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA1

# grcbrent_xetex.txt contains the files used to generate PDF files using the XeTeX program, except
# for the graphics input files used for illustrations and maps, if any.
# Use the command xelatex grcbrent_all.tex
# to create one of the PDF files in the set.
# ___
# You may use the sha256sum and gpg programs to verify the integrity of the text in this archive.
# Use sha256sum -c to check each of the files listed below. http://en.wikipedia.org/wiki/SHA-2
# The sha256sum program is a Linux core program and is available in Cygwin for Windows. http://cygwin.com
# Use Gnu Privacy Guard to check that this file has not been altered. http://gnupg.org/
# The public key to use to verify this signature is at http://eBible.org/web/keys.asc for you to
# import into your gpg keyring before verifying this signature with gpg.
# Updates and revisions of redistributable texts are posted at https://eBible.org/Scriptures/ and
# ftp://eBible.org/pub/Scriptures/.
# Digitally signed 2024-03-09 17:15
94742cadfdf4e24ac3330f897cc59767e8e35c32754272ad3d6b6f5d3856342c  12pta4.tex
564f445e979570e4b439c1f0872e585f14d6934a8d6b9554d4ea6030161f1075  12pta5.tex
d9fabc2974e79698d267782b4c01bd08698592fb86053df2d98e37b6b7d872c7  12pt.tex
ecbe94a98813a6567f341e87b4d591bc3f7ff08266cd6403823b9eabf39081a5  1CH_src.tex
43e661e7cda3e9eca64ad4a673661703e34aa039ef0ff6906364a90adf6a928f  1ES_src.tex
9c4af03be50b8395940da6fd1e7878cc9fd418f4c7cd02d04edc26dacd9a4b1b  1KI_src.tex
3101c7b3814273d1a8210458fb6478a68dc2d2fc3638f29c376d49c80382158f  1MA_src.tex
fe977bb3bac355a1fc68f038e93e8eb132c3f54190163e18ba6b809b09159859  1SA_src.tex
b34d486e21c49f60cd9e49b86f62dbecae8e43f310ba4b1e6cc7e62b34880d42  2CH_src.tex
af3d643093828bf5af35e13c8dedf664993ecce629a9e1b27d944d2a803beefb  2KI_src.tex
17869c058d7eff3876da05fe0164de5391129024aa4810be9475f27782c06e57  2MA_src.tex
296e4875b852bed8b573417b2dca9644702aab0fa01b1dde0139ba8f956ff263  2SA_src.tex
779a541b647068a3455ef67f81c604f067730720c651e50cca1d710230ea97b7  3MA_src.tex
82d306f19cc531d63bc0e63fd8e372bbc031a6c4d7d666e1877beed4f7bef68f  4MA_src.tex
5795927fc61c09e93087f913113c38195b596be814d4f7b44a851fcc624b5731  AMO_src.tex
c07d3486b5c5695f05d8d5fc24781e85a73db3ca473bf1b6aaedeafdda8cd95f  BAR_src.tex
216d33bde4ccaee363410d77de40c76d39f69473916d03151b6459928c016e3c  BEL_src.tex
c1311a7c988c8261f8e564da251b7923543aa18bfc72b3497b6491b7b05665aa  book.tex
4bf408f3d30f7d2cbac983642a02df859a9ba8704b8b0a53d12f490e4e01cf25  CPR.tex
cdb10f13424ddd74829a0bb66c47e5765daf8ff69aa08a6c1ab2d1b09a4c8854  DAG_src.tex
5a110abf81f6b01771fe316515f42ea9b416c9710b74870de1fb4769a9999b96  DEU_src.tex
70699046b283a372130a911ee8881534f65895b7a2e67cd983ac56b68c167027  ECC_src.tex
197a87d8e45c3f043c33eedbe8ef23515c03ccd13e7c61a4433e4de833f580fb  ESG_src.tex
55aae019d53b5efa1cf65282af034689f2a9c86b95e7d9f0d568659ee3b58547  EXO_src.tex
dd317a278ae4d4ef8fd7d3b541db93fdee46e125f3a0502f0b61639c876be57a  EZK_src.tex
db221dd67b5b789edfb85020796f99a36bd078098d34b8e37b2cf3b021a826a4  EZR_src.tex
81d2588968dba33710b3384e7f76988fb057784d2d2771d668bc5308c1ff6538  GEN_src.tex
f4f75f2575ec811f14abfb56fd7623c4704fb1e341a5f48fc4c540f4b6071dc7  grcbrent_1CH.tex
d531f4d32cb188fe7178e6d76d050cb9ac20fef4a61300ddd797ba1d42c5babd  grcbrent_1ES.tex
1f65499a9e1eecdf6c0d244b7b11ba6cc31f27f23b293dac37a39a8c6de4048a  grcbrent_1KI.tex
78341bff18caf9730fda79ddb8d2c18e1d1097639b892253179f3a25b674c55d  grcbrent_1MA.tex
4784b503c5c67fdbc2509bf6c047ca3f24a807d462a8f57e571864bcaffef12c  grcbrent_1SA.tex
c0414e85371674c971a2dc4edcf82a64e8ec24b7875a0c33cee00d53c1ceade1  grcbrent_2CH.tex
54db3c36e98e26bc2cae46b7a6d78ffdfa2acc1e36eb30830140ee2e82dc5857  grcbrent_2KI.tex
047d23a4d7ca42852e08d8a7e01413e955444cee69c6d1aef5ce4411d054efec  grcbrent_2MA.tex
88d7fc1c99299f66818b1a3936269485700ba8e97eb677d53dedda44f5a2f2db  grcbrent_2SA.tex
f275d4403a3e044fc014021b668e333c1e6a3cfc810c47d09541a8c607971f68  grcbrent_3MA.tex
24d77735ed86218139179ad42f07402a8bd9484be7b9f938c2e2d7bc6641e394  grcbrent_4MA.tex
f37de785865726dd2a8db247e292a6ae74721d71292efeb6ba86b954b991b7c4  grcbrent_a4.tex
0838c627f770a49899aad841f3633e53e6ad1db22112ec7b8ef2edeba2f94520  grcbrent_all.tex
fdfa6b84b7542ae03532ef20b98f36dcd649677b486df004f8b1a02e11265b20  grcbrent_AMO.tex
4a1e944648a90ac93f15660f0d521b1009b277ff40a6ad9e8af7e3fbca4ccb3d  grcbrent_BAR.tex
8dc5c3b1161086abdd6cffd7fbbef51b74f2181ef38a5e94beb09025faecd219  grcbrent_BEL.tex
f0f552c0a0306b098d740712447196c0c989fb8d00ad0d873e2c0a68ce6d1a0c  grcbrent_book.tex
66c6d22fb81860b7a5d804c8557ba8fc31657741e3baa637e26d022d3ab06ab4  grcbrent_DAG.tex
3f72c8fc3771f0483cd69fae9bb967bd589854286c415d0aed225bdee4a49b83  grcbrent_DEU.tex
97eb04ba163bb9ec4caf169610d748b1b30e45663ba139976207d3d29c53235d  grcbrent_ECC.tex
2be787b280567de7a3f9a0a5efcb20106c71bb3808cb4e7986669032dbda4c93  grcbrent_ESG.tex
41e9325286397cd8ba166d726ac7171e190fd8750fd88ff1a82b202d232f16e4  grcbrent_EXO.tex
